# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

explanation/intro-to/ explanation/introduction-to/
smart-card-authentication how-to/security/smart-card-authentication/
smart-card-authentication-with-ssh how-to/security/smart-card-authentication-with-ssh/
user-management how-to/security/user-management/
console-security how-to/security/console-security/
wireguard-vpn-peer-to-site how-to/wireguard-vpn/peer-to-site/
wireguard-vpn-peer-to-site-on-router how-to/wireguard-vpn/peer-to-site-on-router/
wireguard-on-an-internal-system how-to/wireguard-vpn/on-an-internal-system/
wireguard-vpn-site-to-site how-to/wireguard-vpn/site-to-site/
using-the-vpn-as-the-default-gateway how-to/wireguard-vpn/vpn-as-the-default-gateway/
common-tasks-in-wireguard-vpn how-to/wireguard-vpn/common-tasks/
security-tips-for-wireguard-vpn how-to/wireguard-vpn/security-tips/
troubleshooting-wireguard-vpn how-to/wireguard-vpn/troubleshooting/
distributed-replicated-block-device-drbd how-to/high-availability/install-drbd/
set-up-your-lma-stack how-to/observability/set-up-your-lma-stack/
how-to-install-and-configure-logwatch how-to/observability/install-logwatch/
how-to-install-and-configure-munin how-to/observability/install-munin/
how-to-install-and-configure-nagios-core-3 how-to/observability/install-nagios/
how-to-use-nagios-with-munin how-to/observability/use-nagios-with-munin/

introduction-to-virtualization explanation/intro-to/virtualisation/
introduction-to-networking explanation/intro-to/networking/
introduction-to-samba explanation/intro-to/samba/
introduction-to-active-directory-integration explanation/intro-to/AD-integration/
introduction-to-device-mapper-multipathing explanation/intro-to/multipath/
introduction-to-kerberos explanation/intro-to/kerberos/
service-sssd explanation/intro-to/sssd/
introduction-to-network-user-authentication-with-sssd explanation/intro-to/sssd/
introduction-to-openldap explanation/intro-to/openldap/
explanation/intro-to-security explanation/intro-to/security/
introduction-to-security explanation/intro-to/security/
introduction-to-crypto-libraries explanation/intro-to/crypto-libraries/
introduction-to-wireguard-vpn explanation/intro-to/wireguard-vpn/
introduction-to-mail-services explanation/intro-to/mail-services/
introduction-to-web-servers explanation/intro-to/web-servers/
introduction-to-backups explanation/intro-to/backups/
introduction-to-databases explanation/intro-to/databases/
introduction-to-high-availability explanation/intro-to/high-availability/
vm-tools-in-the-ubuntu-space explanation/virtualisation/vm-tools-in-the-ubuntu-space/
using-qemu-for-microvms explanation/virtualisation/qemu-microvm/
upgrading-the-machine-type-of-your-vm explanation/virtualisation/upgrading-the-machine-type-of-your-vm/
about-openstack explanation/virtualisation/about-openstack/
container-tools-in-the-ubuntu-space explanation/virtualisation/container-tools-in-the-ubuntu-space/
about-rock-images explanation/virtualisation/about-rock-images/
networking-key-concepts explanation/networking/networking-key-concepts/
network-configuration explanation/networking/configuring-networks/
configuring-networks explanation/networking/configuring-networks/
about-netplan explanation/networking/about-netplan/ 
netplan explanation/networking/about-netplan/
about-dynamic-host-configuration-protocol-dhcp explanation/networking/about-dhcp/
network-ntp explanation/networking/about-time-synchronisation/
about-time-synchronisation explanation/networking/about-time-synchronisation/
about-dpdk explanation/networking/about-dpdk/
choosing-an-integration-method explanation/active-directory/choosing-an-integration-method/
security-identifiers-sids explanation/active-directory/security-identifiers-sids/
identity-mapping-idmap-backends explanation/active-directory/identity-mapping-idmap-backends/
the-rid-idmap-backend explanation/active-directory/the-rid-idmap-backend/
the-autorid-idmap-backend explanation/active-directory/the-autorid-idmap-backend/
openvpn-client-implementations explanation/security/openvpn-client-implementations/
security-certificates explanation/security/certificates/
certificates explanation/security/certificates/
openssl explanation/crypto/openssl/
gnutls explanation/crypto/gnutls/
network-security-services-nss explanation/crypto/network-security-services-nss/
java-cryptography-configuration explanation/crypto/java-cryptography-configuration/
bind-9-dnssec-cryptography-selection explanation/crypto/bind-9-dnssec-cryptography-selection/
openssh-crypto-configuration explanation/crypto/openssh-crypto-configuration/
troubleshooting-tls-ssl explanation/crypto/troubleshooting-tls-ssl/
choosing-between-the-arm64-and-arm64-largemem-installer-options explanation/installation/choosing-between-the-arm64-and-arm64-largemem-installer-options/
about-logical-volume-management-lvm explanation/storage/about-lvm/
iscsi-initiator-or-client explanation/storage/iscsi-initiator-or-client/
about-apt-upgrade-and-phased-updates explanation/software/about-apt-upgrade-and-phased-updates/
third-party-repository-usage explanation/software/third-party-repository-usage/
changing-package-files explanation/software/changing-package-files/
advance-testing-of-updates-in-best-practice-server-deployments explanation/software/advance-testing-of-updates-in-best-practice-server-deployments/
about-web-servers explanation/web-services/about-web-servers/
about-squid-proxy-servers explanation/web-services/about-squid-proxy-servers/
tuned explanation/performance/perf-tune-tuned/
pacemaker-resource-agents explanation/high-availability/pacemaker-resource-agents/
pacemaker-fence-agents explanation/high-availability/pacemaker-fence-agents/
configuring-device-mapper-multipathing explanation/multipath/configuring-multipath/
multipath-configuration-examples explanation/multipath/multipath-configuration-examples/
common-multipath-tasks-and-procedures explanation/multipath/common-multipath-tasks-and-procedures/

system-requirements reference/installation/system-requirements/
cloud-images reference/clouds/find-cloud-images/
migrate-from-crmsh-to-pcs reference/high-availability/migrate-from-crmsh-to-pcs/
basic-backup-shell-script reference/backups/basic-backup-shell-script/
archive-rotation-shell-script reference/backups/archive-rotation-shell-script/
about-debuginfod reference/debugging/about-debuginfod/
service-debuginfod reference/debugging/about-debuginfod/
debug-symbol-packages reference/debugging/debug-symbol-packages/
byobu reference/other-tools/byobu/
pam-motd reference/other-tools/pam-motd/
